Month,TotDays,price,Avg. viewers,Peak_viewers,Avg. channels,Peak_channels,Hours watched,score_sum,num comments_sum,score_mean,num comments_mean,afinn_score_title_sum,afinn_score_text_sum,afinn_score_title_mean,afinn_score_text_mean,Avg. Players,Peak Players
9/1/2015,30,10000,,,,,,,,,,,,,,,
10/1/2015,61,4000,,,,,,,,,,,,,,,
11/1/2015,91,75763,,,,,,,,,,,,,,539536.33,943635
12/1/2015,122,277350,,,,,,,,,,,,,,573344.25,999452
1/1/2016,153,659671,,,,,,,,,,,,,,612174.78,1067949
2/1/2016,182,28489,,,,,,699564,352982,31.70181719,15.99592151,1886,16158,0.117963473,1.010632975,709178.26,1248394
3/1/2016,213,3583351,,,,,,743728,347294,35.88554885,16.7572497,942,13410,0.062938465,0.895971137,672554.89,1291328
4/1/2016,243,664869,,,,,,859074,391767,36.26927299,16.54002364,2008,18933,0.114624957,1.080774061,656944.37,1164041
5/1/2016,274,812207,,,,,,786621,365690,33.91192447,15.76521814,2599,18593,0.149350649,1.068440409,623798.67,1075307
6/1/2016,304,3396547,,,,,,845393,363461,35.20417257,15.13537936,2337,16444,0.127322256,0.895886679,640226.98,1095994
7/1/2016,335,1069136,,,,,,958856,436017,33.24282346,15.11638469,5471,27925,0.25426407,1.297811033,638212.65,1084198
8/1/2016,366,20923758,,,,,,706553,323554,32.98258799,15.1038185,3201,23577,0.203976295,1.5023896,666013.05,1117519
9/1/2016,396,1221331,,,,,,1291536,546086,34.79634669,14.71255759,7744,34198,0.276739449,1.222099132,622583.9,1064377
10/1/2016,427,470993,,,,,,807177,312634,40.21407931,15.57562774,2436,12224,0.167676211,0.841409692,639355.14,1141191
11/1/2016,457,465352,,,,,,951449,317146,43.92046346,14.63998523,1339,16198,0.086059515,1.041069477,584251.33,1007270
12/1/2016,488,3879513,60318,429880,406,816,44697603,773676,255775,47.6049717,15.73806301,2157,15751,0.192916555,1.408729094,593920.6,1014671
1/1/2017,519,1927956,52609,231683,485,864,38999161,1432586,403745,37.56518775,10.58697818,3449,27252,0.12123449,0.957924707,580281.47,1007451
2/1/2017,547,401832,47704,218283,486,1063,32032305,852871,277721,43.33253734,14.11040545,1362,9406,0.096179648,0.664218629,591567.25,1040877
3/1/2017,578,759865,51574,326837,447,1228,38351474,665286,207339,43.26500618,13.48370944,1590,9064,0.146841522,0.837089028,548435.44,956232
4/1/2017,608,3093686,68133,671789,395,923,48683087,793611,252409,45.56269377,14.4912734,1797,10210,0.148010872,0.840952146,540278.03,921318
5/1/2017,639,724785,46633,214920,423,866,33749481,859251,285348,47.65409572,15.82541179,1981,11353,0.159655061,0.91497421,567526.42,972876
6/1/2017,669,818266,57690,337997,422,933,41510311,1168329,330772,49.93285751,14.13676383,2280,17036,0.136486082,1.019814427,555289.07,923122
7/1/2017,700,639416,32759,111086,433,829,24348583,923993,286810,47.37696765,14.70594268,2154,13592,0.155501011,0.981230147,498444.38,824297
8/1/2017,731,24800249,78716,845791,408,704,58528314,975742,275747,52.97475433,14.97079103,2474,15840,0.191649237,1.227050895,556496.3,876395
9/1/2017,761,410983,40339,205329,419,718,29037850,1611741,479146,53.46627965,15.89470891,6465,30736,0.311942099,1.483039807,491450.16,829555
10/1/2017,792,3418583,42529,282651,424,752,31625324,847022,239036,61.30288775,17.30013751,1394,9865,0.157942443,1.117720372,466126.79,832550
11/1/2017,822,1581374,55039,226905,476,829,39570151,987347,271155,57.24414425,15.72095315,2080,11180,0.183551006,0.986586657,487381.24,861173
12/1/2017,853,3234564,43441,293382,487,815,32298741,1157795,292998,59.34366991,15.01783701,2879,15287,0.220174365,1.169088406,513074.33,864939
1/1/2018,884,2146454,41604,180197,551,912,30943285,763335,215946,54.42673797,15.39721925,2003,11395,0.233123836,1.326233706,486861.91,778627
2/1/2018,912,2759886,49001,292301,573,964,32880473,787617,257003,55.8593617,18.22716312,1143,12265,0.130019338,1.395176885,438847.72,779299
3/1/2018,943,5921642,53629,397089,566,1483,39900000,736921,242075,57.08140976,18.75096824,1178,13581,0.145038168,1.672125092,437262.35,773897
4/1/2018,973,2738420,55829,312498,558,1392,40125538,1001330,280302,57.91717277,16.21273642,2308,19258,0.202811951,1.692267135,430340.94,733214
5/1/2018,1004,4742683,52547,358946,574,1210,39073653,906155,267995,63.67025014,18.8304525,1681,11375,0.192797339,1.30462209,474325.87,844713
6/1/2018,1034,1556345,66796,356896,584,1125,48087838,1233364,317234,53.21729375,13.68803935,1435,18669,0.094788295,1.233172601,473900,796886
7/1/2018,1065,150556,38962,151364,592,1070,28414778,1133516,338133,53.26672932,15.88970865,3566,23606,0.251020695,1.661692243,441714.35,701582
8/1/2018,1096,25566711,93969,776473,591,1111,69729072,851574,235109,50.54751588,13.95554105,3003,10858,0.279634975,1.011081106,476101.08,829281
9/1/2018,1126,141694,41307,161992,599,1272,29725455,1397746,451371,48.37830541,15.62269832,6741,34711,0.361641631,1.862178112,466470.74,826166
10/1/2018,1157,1632145,47343,218915,607,1306,35160316,843534,222839,63.54305085,16.78636535,1868,11046,0.229146222,1.355004907,431173.91,739643
11/1/2018,1187,1095595,64056,446424,644,1334,46120872,11661,182009,1.0007724,15.62040851,945,7827,0.146013597,1.209363412,461073.48,826053
12/1/2018,1218,648202,44288,256425,626,1319,32950296,17740,280324,1.024486024,16.18872719,341,7787,0.033346372,0.761490319,439367.83,765422
1/1/2019,1249,1744907,62537,444684,735,1455,46527600,13072,203094,1.00522916,15.6178099,275,5009,0.034938381,0.636386736,475747,874888
2/1/2019,1277,903717,74876,272704,786,1606,50317296,13308,211545,1.028756957,16.35320037,1660,13444,0.223508819,1.810152148,564909.67,964921
3/1/2019,1308,3544551,67497,356083,757,1473,50174147,306735,161595,30.58480407,16.11277296,1049,9653,0.183423675,1.687882497,586505.85,1033925
4/1/2019,1338,1209114,41030,151550,626,1330,29541894,735565,176153,65.74588845,15.74481587,948,9711,0.160786974,1.647048847,520218.98,971545
5/1/2019,1369,2628343,62777,408908,660,1257,46677235,542832,121702,67.88794397,15.22036018,418,7942,0.098053014,1.863007272,548523.18,997341
6/1/2019,1399,2960515,59719,488088,612,1122,42997893,957964,245454,54.04897314,13.84867976,716,15681,0.06687214,1.464555898,507528.44,865374
7/1/2019,1430,354827,55064,278633,620,1078,40956300,880865,209546,65.77055178,15.64593444,1711,17238,0.222815471,2.244823545,464787.61,779160
8/1/2019,1461,34470033,95319,1041033,655,1171,70917942,1055445,222132,59.59599097,12.54274421,3066,18496,0.273872264,1.652166146,467148.29,826690
9/1/2019,1491,337278,35933,127276,624,1273,25866572,2017727,448237,71.71590546,15.93165097,6454,45819,0.379624728,2.69507676,421971.24,753996
10/1/2019,1522,957781,40409,176611,605,1215,28948981,1083021,209654,79.00649256,15.29428071,426,11632,0.050182589,1.370243845,388355.86,739924
11/1/2019,1552,1805084,48397,243245,595,1273,33755989,793705,160061,70.94886922,14.30776794,446,8395,0.067688572,1.274093186,401931.8,708517
12/1/2019,1583,630308,46050,204145,564,1068,34215092,164354,187336,11.59954831,13.22153998,1031,17189,0.115686715,1.928747756,384179.76,685165
1/1/2020,1614,1749442,59260,368113,594,1056,44089989,11140,171683,1.002339392,15.44745366,979,11631,0.142940575,1.698204117,378925.43,616415
2/1/2020,1642,439339,50361,236728,628,1182,34990696,49886,169803,5.037463395,17.14662224,1030,19220,0.176884767,3.300704104,405978.65,663812
3/1/2020,1673,481090,56289,166092,732,1485,41805652,9816,139702,1.060845131,15.09802226,369,7080,0.067943289,1.303627325,437147.36,743933
